Location,Reference,ID,Volume,L,H,H/L,F-Angle
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF1,21,,,0.518,27
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF2,37,,,0.728,36
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF3,41,,,0.595,31
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF4,44,,,0.622,32
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF5,50,,,0.644,33
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF6,72,,,0.69,35
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF7,85,,,0.609,31
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF8,89,,,0.567,30
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF9,101,,,0.902,42
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF10,102,,,0.757,37
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF11,110,,,0.741,37
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF12,116,,,0.576,30
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF13,149,,,0.647,33
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF14,157,,,0.825,40
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF15,173,,,0.38,21
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF16,227,,,0.545,29
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF17,249,,,0.456,25
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF18,266,,,0.735,36
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF19,287,,,0.702,35
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF20,307,,,0.49,26
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF21,391,,,0.71,35
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF22,565,,,0.666,34
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF23,594,,,0.384,21
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF24,634,,,0.723,36
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF25,761,,,0.384,21
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF26,821,,,0.666,34
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF27,905,,,0.583,30
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF28,918,,,0.347,19
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF29,"1,046",,,0.58,30
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF30,"1,319",,,0.698,35
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF31,"1,338",,,0.496,26
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF32,"1,679",,,0.663,34
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF33,"1,794",,,0.623,32
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF34,"2,582",,,0.335,19
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF35,"2,876",,,0.542,28
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF36,"3,402",,,0.483,26
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF37,"5,902",,,0.357,20
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF38,"6,975",,,0.468,25
Unconfined debris flow dilative soil/rock mass,"Hunter, G., Fell, R., 2003. Travel distance angle for rapid landslides in constructed and natural slopes. Canadian Geotechnical Journal 40, 1123–1141 No 6.",HF39,"26,509",,,0.326,18
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO1,2,,,0.855,41
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO2,2,,,0.888,42
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO3,3,,,0.703,35
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO4,4,,,0.744,37
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO5,4,,,0.715,36
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO6,5,,,0.634,32
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO7,5,,,0.603,31
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO8,5,,,0.772,38
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO9,6,,,0.532,28
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO10,6,,,0.604,31
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO11,6,,,0.78,38
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO12,7,,,0.733,36
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO13,8,,,0.829,40
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO14,9,,,0.792,38
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO15,10,,,0.555,29
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO16,12,,,0.614,32
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO17,12,,,0.83,40
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO18,14,,,0.546,29
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO19,14,,,0.68,34
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO20,16,,,0.832,40
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO21,18,,,0.673,34
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO22,18,,,0.72,36
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO23,18,,,0.833,40
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO24,22,,,0.725,36
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO25,24,,,0.989,45
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO26,25,,,0.65,33
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO27,27,,,0.742,37
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO28,32,,,0.583,30
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO29,35,,,0.748,37
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO30,39,,,0.866,41
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO31,40,,,0.781,38
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO32,40,,,0.484,26
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO33,42,,,0.61,31
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO34,42,,,0.585,30
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO35,43,,,0.47,25
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO36,44,,,0.617,32
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO37,47,,,0.557,29
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO38,47,,,0.814,39
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO39,54,,,0.55,29
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO40,57,,,0.925,43
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO41,57,,,0.588,30
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO42,58,,,0.577,30
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO43,63,,,0.444,24
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO44,63,,,0.669,34
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO45,65,,,0.527,28
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO46,68,,,0.554,29
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO47,69,,,0.64,33
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO48,70,,,0.742,37
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO49,70,,,0.877,41
Hong Kong,"Wong H.N. Ko F.W.Y., Hui T.H.H. 2004. Assessment of landslide risk of natural hillsides in Hong Kong. Hong Kong: Geotechnical Engineering Office. GEO Report No. 191. ",GEO50,76,,,0.775,38
