Reference,Location,ID,Volume,H/L,F-Angle,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ409,200,0.5,27,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ410,30,0.6,31,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ411,"3,550",0.4,22,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ412,50,0.6,31,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ413,493,0.5,27,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ414,208,0.5,27,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ415,272,0.3,17,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ416,"1,544",0.32,18,,,,,,,
"Massey, et al. 2014. Canterbury Earthquakes 2010/11 Port Hills Slope Stability: Risk assessment for Deans Head. GNS Science Consultancy Report 2014/77. 122 p. + Appendices","Port Hills and Banks Peninsula debris flows, NZ",NZ417,"1,134",0.26,15,,,,,,,
"Harvey J. 2011. An investigation of the runout paths, sediment budget and material behaviour of four debris flow-like landslides in the Coromandel Peninsula, New Zealand, University of Auckland","Coromandel Peninsula, NZ",Coro1,"1,000",0.4,22,,,,,,,
"Harvey J. 2011. An investigation of the runout paths, sediment budget and material behaviour of four debris flow-like landslides in the Coromandel Peninsula, New Zealand, University of Auckland","Coromandel Peninsula, NZ",Coro2,925,0.39,21,,,,,,,
"Harvey J. 2011. An investigation of the runout paths, sediment budget and material behaviour of four debris flow-like landslides in the Coromandel Peninsula, New Zealand, University of Auckland","Coromandel Peninsula, NZ",Coro3,320,0.34,19,,,,,,,
"Harvey J. 2011. An investigation of the runout paths, sediment budget and material behaviour of four debris flow-like landslides in the Coromandel Peninsula, New Zealand, University of Auckland","Coromandel Peninsula, NZ",Coro4,"1,200",0.33,18,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Ongorongo, NZ",OR1,"10,870",0.32,18,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Ongorongo, NZ",OR2,"2,170",0.37,20,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Ongorongo, NZ",OR3,"5,897",0.39,21,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Cass, NZ",C1,757,0.34,19,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Cass, NZ",C2,"1,091",0.55,29,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Cass, NZ",C3,"2,999",0.42,23,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Cass, NZ",C6,"2,350",0.64,33,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Cass, NZ",C7,883,0.5,27,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Cass, NZ",C13,"1,328",0.49,26,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Cass, NZ",C14,570,0.33,18,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Birch Hill, NZ",BH1,336,0.58,30,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Birch Hill, NZ",BH2,638,0.49,26,,,,,,,
"Kailey P. 2012. Debris flows in New Zealand Alpine Catchments, University of Canterbury","Birch Hill, NZ",BH3,"2,606",0.38,21,,,,,,,
Pierson TC. Debris flows. Rev. 1980 Dec;39:3-14.(Lincoln University Research Report),Mt. Thomas,Mt. Thomas,"195,000",0.17,10,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",11,"2,010",0.17,10,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",14,"1,740",0.24,13,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",21,"1,290",0.45,24,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",22,"10,590",0.41,22,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",23,"128,900",0.34,19,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",MAB_LS3,"1,200",0.58,30,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",MAB_LS4,"1,100",0.27,15,,,,,,,
"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.","Kaikoura, NZ",MAB_LS5,"130,000",0.1,6,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-623",Hong Kong ,HK32,170,0.32,18,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-624",Hong Kong ,HK33,80,0.55,29,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-625",Hong Kong ,HK34,150,0.55,29,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-626",Hong Kong ,HK36,"3,000",0.4,22,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-627",Hong Kong ,HK37,"13,000",0.43,23,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-628",Hong Kong ,HK38,900,0.98,44,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-629",Hong Kong ,HK39,"1,000",0.39,21,,,,,,,
"Hunter and Fell, 2003. Travel distance angle for rapid landslides in constructured natural soil slopes. Canadian Geotechinical Journal 32: 610-630",Hong Kong ,HK43,450,0.35,19,,,,,,,
"Ayotte, D., and Hungr, O. 1998. Runout analysis of debris flows and debris avalanches in Hong Kong. Final report on backanalysis of twenty case-histories based on runout characteristics. Report to the Geotechnical Engineering Office, the Government of the Hong Kong Special Administrative Region, China.",Hong Kong ,HK56,"1,500",0.41,22,,,,,,,
"Ayotte, D., and Hungr, O. 1998. Runout analysis of debris flows and debris avalanches in Hong Kong. Final report on backanalysis of twenty case-histories based on runout characteristics. Report to the Geotechnical Engineering Office, the Government of the Hong Kong Special Administrative Region, China.",Hong Kong ,HK57,"1,500",0.33,18,,,,,,,
"Ayotte, D., and Hungr, O. 1998. Runout analysis of debris flows and debris avalanches in Hong Kong. Final report on backanalysis of twenty case-histories based on runout characteristics. Report to the Geotechnical Engineering Office, the Government of the Hong Kong Special Administrative Region, China.",Hong Kong ,HK58,50,0.38,21,,,,,,,
"McDonald GN, Giraud RE (2002) September 12, 2002, fire-related debris flows east of Santaquin and Spring Lake, Utah County, Utah. Technical Report 02-09, Utah Geological Survey, Salt Lake City, Utah",Utah,T3,"1,700",0.19,11,,,,,,,
"McDonald GN, Giraud RE (2002) September 12, 2002, fire-related debris flows east of Santaquin and Spring Lake, Utah County, Utah. Technical Report 02-09, Utah Geological Survey, Salt Lake City, Utah",Utah,T4,"15,200",0.19,11,,,,,,,
"McDonald GN, Giraud RE (2002) September 12, 2002, fire-related debris flows east of Santaquin and Spring Lake, Utah County, Utah. Technical Report 02-09, Utah Geological Survey, Salt Lake City, Utah",Utah,T5,"9,900",0.23,13,,,,,,,
"McDonald GN, Giraud RE (2002) September 12, 2002, fire-related debris flows east of Santaquin and Spring Lake, Utah County, Utah. Technical Report 02-09, Utah Geological Survey, Salt Lake City, Utah",Utah,T6,"7,600",0.29,16,,,,,,,
"McDonald GN, Giraud RE (2002) September 12, 2002, fire-related debris flows east of Santaquin and Spring Lake, Utah County, Utah. Technical Report 02-09, Utah Geological Survey, Salt Lake City, Utah",Utah,T7,"2,400",0.34,19,,,,,,,
"McDonald GN, Giraud RE (2002) September 12, 2002, fire-related debris flows east of Santaquin and Spring Lake, Utah County, Utah. Technical Report 02-09, Utah Geological Survey, Salt Lake City, Utah",Utah,T9,530,0.33,18,,,,,,,
"Cannon et al., 1998 Fire-related hyperconcentrated and debris flows on Storm King Mountain, Glenwood Springs, Colorado, USA. Environmental Geology. 35 (2-3)",Colorado,Storm King Mountain - G,"1,000",0.32,18,,,,,,,
"Campbell, 1975. Soil slips, debris flows and rainstorms in the Santa Monica Mountains and Vicinity, Southern California. Geological Survey Professional Paper 851",California,Newton Canyon,"5,400",0.12,7,,,,,,,
"Curry, R.R., 1966. Observations of alpine mudflows in the TenmileRange, Central Colorado. Geological Society of America Bulletin77, 771–777.",Colorado ,Mayflower Gulch,"17,000",0.38,21,,,,,,,
"Johnson,  A.M.,  1984,  Debris  flow, in: Brunsden,  D.,  and  Prior,  D.B.,  eds.,  Slope  Instability:New York, Wiley, p. 257–361",California,Surprise Canyon,"500,000",0.11,6,,,,,,,
