Reference,Location,ID,Volume,H/L,F-Angle,,,,,,,
"De Graff, 1997. Sourgrass debris flow: a landslide triggerred in the Sierra Nevada by the January 1997 New Year Storm. In book: Engineering Geology Practice in Northern CaliforniaEdition: Bulletin 290Chapter: Sourgrass debris flow: a landslide triggered in the Sierra Nevada by the January 1007 New Year StromPublisher: California Division of Mines and GeologyEditors: H. Ferriz and R. Anderson",California,Pilot Ridge,460,0.28,16,,,,,,,
"Meyer and Wells 1997. Fire-related sedimentation events on alluvial fans, yellowstone national park, usa. Journal of Sedimentary Research 67(5):776-791",Wyoming ,Twelve Kilometer,"11,500",0.16,9,,,,,,,
"Meyer et al., 2001. Fire, storms, and erosional events in the Idaho batholith. Hydrological processes 15:3025-3038",Idaho ,Jughead,"14,600",0.2,11,,,,,,,
"Jackson et al., 1989. Cathedral Mountain debris flows, Canada. Bulletin of the International Association of Engineering Geology 40, 35–54",British Columbia ,Cathedral Gulch,"80,000",0.34,19,,,,,,,
"Jackson et al., 1989. Cathedral Mountain debris flows, Canada. Bulletin of the International Association of Engineering Geology 40, 35–55",British Columbia ,Cathedral Gulch,"90,000",0.32,18,,,,,,,
"Jackson et al., 1989. Cathedral Mountain debris flows, Canada. Bulletin of the International Association of Engineering Geology 40, 35–56",British Columbia ,Cathedral Gulch,"24,000",0.38,21,,,,,,,
"Nasmith and Mercer.1979.  Design of dykes to protect against debris flows at Port Alice, British Colombia. Canadian Geotechnical Journal 16:784-757",British Columbia,Port Alice - Gully 1,"22,000",0.31,17,,,,,,,
"Nasmith and Mercer.1979.  Design of dykes to protect against debris flows at Port Alice, British Colombia. Canadian Geotechnical Journal 16:784-757",British Columbia,Port Alice - Gully 2,"45,000",0.31,17,,,,,,,
"Couture, R. and S.G. Evans, 2001. Comments on debris flow activity at Five-Mile Creek, Banff National Park. Confidential Report, 2001. 3 p",British Columbia ,5-Mile Creek,"50,000",0.24,13,,,,,,,
"Jakob et al., 2011. An unusually large debris flow at Hummingbird Creek, Mara Lake, British Columbia. Canadian Geotechnical Journal 37(5):1109-1125",British Columbia,Hummingbird Creek,"90,000",0.22,12,,,,,,,
"Bartle et al. 1997. Report on the May 31, 1997. Gowan Creek Debris Flow and Fatality. Regional File: 17275-30/DSQ",British Columbia,Gowan Creek,"60,000",0.45,24,,,,,,,
"Devoli et al., 2009. Statistical analysis of landslide events in central america and their runout distance. Geotech Geol Eng 27:23-42",Nicaragua ,Ocotal,"2,000",0.519,27,,,,,,,
Milne et al. 2015. Some key topographic and material controls on debris flows in Scotland. Quarterly Journal of Engineering Geology and Hydrogeology 48(3-4): 212-223,Scotland ,An Teallach 1,59,0.48,26,,,,,,,
Milne et al. 2015. Some key topographic and material controls on debris flows in Scotland. Quarterly Journal of Engineering Geology and Hydrogeology 48(3-4): 212-223,Scotland ,An Teallach 2,90,0.556,29,,,,,,,
Milne et al. 2015. Some key topographic and material controls on debris flows in Scotland. Quarterly Journal of Engineering Geology and Hydrogeology 48(3-4): 212-223,Scotland ,Lairig Ghru,"1,530",0.564,29,,,,,,,
Milne et al. 2015. Some key topographic and material controls on debris flows in Scotland. Quarterly Journal of Engineering Geology and Hydrogeology 48(3-4): 212-223,Scotland ,Mill Glen,20,0.667,34,,,,,,,
Milne et al. 2015. Some key topographic and material controls on debris flows in Scotland. Quarterly Journal of Engineering Geology and Hydrogeology 48(3-4): 212-223,Scotland ,Glen Ogle 1,"8,500",0.448,24,,,,,,,
Milne et al. 2015. Some key topographic and material controls on debris flows in Scotland. Quarterly Journal of Engineering Geology and Hydrogeology 48(3-4): 212-223,Scotland ,Glen Ogle 2,"3,200",0.406,22,,,,,,,
D'Agostino et al. 2009. Field and laboratory investigations of runout distances of debris flows in the Dolomites (Easter Italian Alps). Geomorphology 115:295-304,Italian Dolomites ,Basin 1,"15,000",0.366525424,20,,,,,,,
D'Agostino et al. 2009. Field and laboratory investigations of runout distances of debris flows in the Dolomites (Easter Italian Alps). Geomorphology 115:295-304,Italian Dolomites ,Basin 2,"10,600",0.329652997,18,,,,,,,
D'Agostino et al. 2009. Field and laboratory investigations of runout distances of debris flows in the Dolomites (Easter Italian Alps). Geomorphology 115:295-304,Italian Dolomites ,Basin 3,"46,800",0.35875,20,,,,,,,
D'Agostino et al. 2009. Field and laboratory investigations of runout distances of debris flows in the Dolomites (Easter Italian Alps). Geomorphology 115:295-304,Italian Dolomites ,Basin 4,"11,000",0.399168399,22,,,,,,,
D'Agostino et al. 2009. Field and laboratory investigations of runout distances of debris flows in the Dolomites (Easter Italian Alps). Geomorphology 115:295-304,Italian Dolomites ,Basin 5,"5,200",0.393700787,21,,,,,,,
D'Agostino et al. 2009. Field and laboratory investigations of runout distances of debris flows in the Dolomites (Easter Italian Alps). Geomorphology 115:295-304,Italian Dolomites ,Basin 6,"2,100",0.509333333,27,,,,,,,
"Rapp, A., & Nyberg, R. (1981). Alpine Debris Flows in Northern Scandinavia. Morphology and Dating by Lichenometry. Geografiska Annaler. Series A, Physical Geography, 63(3/4), 183–196. https://doi.org/10.2307/520831",Sweden,Nissuntjarro,"10,000",0.356521739,20,,,,,,,
"Fannin et al., 2015. Debris flow behaviour and travel distance: Col du Sabot, France. Environmental Geotechnics ",France ,Col du Sabot,200,0.5,27,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d016,"1,230",0.379310345,21,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d024,370,0.467213115,25,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d025,"1,500",0.416666667,23,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d033,"9,300",0.2592,15,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d063,"11,000",0.419928826,23,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d073,"3,200",0.551136364,29,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d086,150,0.674698795,34,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d091,300,0.530120482,28,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,d092,"1,500",0.548780488,29,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,D094,60,0.487804878,26,,,,,,,
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadian Geotechnical Journal 33(2)",Europe ,D098,"1,200",0.341463415,19,,,,,,,
"Chiarlet et al., 2007.  Recent debris flow occurrences associated with glaciers in the Alps. Global and Planetary Change, 2007, Vol. 56, p. 123-136.",European Alps,Site 4,100000,0.31,17,,,,,,,
"Chiarlet et al., 2007.  Recent debris flow occurrences associated with glaciers in the Alps. Global and Planetary Change, 2007, Vol. 56, p. 123-136.",European Alps,Site 7,30000,0.31,17,,,,,,,
"Chiarlet et al., 2007.  Recent debris flow occurrences associated with glaciers in the Alps. Global and Planetary Change, 2007, Vol. 56, p. 123-136.",European Alps,Site 9,10000,0.36,20,,,,,,,
"Chiarlet et al., 2007.  Recent debris flow occurrences associated with glaciers in the Alps. Global and Planetary Change, 2007, Vol. 56, p. 123-136.",European Alps,Site 15,40000,0.42,23,,,,,,,
"Chiarlet et al., 2007.  Recent debris flow occurrences associated with glaciers in the Alps. Global and Planetary Change, 2007, Vol. 56, p. 123-136.",European Alps,Site 16,25000,0.2,11,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,L,
,,,,,,,,,,,105,Site
,,,,,,,,,,,190,Sha Tin Height Road - Slide 8
,,,,,,,,,,,43,Wonderland Villa - Kwai Chung
,,,,,,,,,,,106.5,"Ka Tin Court, Shalin"
,,,,,,,,,,,875,Ma On Shan Road
,,,,,,,,,,,63,Tsing Shan
,,,,,,,,,,,218,Outward Bound School
,,,,,,,,,,,220,Lantau Island - Slide C1
,,,,,,,,,,,312,Lui Puk School
,,,,,,,,,,,1005,"TC - 5A/2, Tung Chung"
,,,,,,,,,,,600,Sha Tau Kok
,,,,,,,,,,,,Pat Sing Leng 2
