Dataset,ID,Volume (m3),H (m),L (m),H/L,F-Angle
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Fuglaskor1,"32,433",276,254,1.09,47
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Fuglaskor2,"19,556",254,260,0.98,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Furelundsheia,"43,883",184,256,0.72,36
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Bjørkholmen,"75,942",330,384,0.86,41
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Hjellafjellet,"233,054",402,539,0.75,37
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Vasskredura,"593,198",507,653,0.78,38
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Sandarvollia,"1,181,990",919,1394,0.66,33
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Storabrekka,"3,605,210",776,1503,0.52,27
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Eitrheim,"118,528",541,567,0.95,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Byrkjeneset,"11,013",251,206,1.22,51
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Nuten,"17,468",227,224,1.01,45
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Vetletunga,"72,785",437,493,0.89,42
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Norddøla 2,"176,114",301,416,0.72,36
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Slaget,"27,841",191,223,0.86,41
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Røyso,"31,510",417,310,1.35,53
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Hjølmadalen,"95,783",368,478,0.77,38
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Kastdalen,"92,798",343,333,1.03,46
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Kovurane,"127,023",343,518,0.66,33
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Øyre,"183,655",514,528,0.97,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Langedalen,"159,274",447,453,0.99,45
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Heimstetjørni,"35,437",209,245,0.85,40
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Vaulane,"27,627",346,369,0.94,43
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Lægreid,"18,629",202,248,0.81,39
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Botnagilet3,"12,461",189,197,0.96,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Nova,"13,159",188,229,0.82,39
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Farestveit,"19,999",139,223,0.62,32
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Krossfjellet,"61,163",282,278,1.01,45
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Renneskor,"10,107",212,269,0.79,38
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Tierhaug,"28,691",164,249,0.66,33
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Brekke,"14,608",146,172,0.85,40
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Glopura,"37,057",508,517,0.98,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Byrkjenes,"24,151",272,250,1.09,47
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Sankliskorane2,"14,308",402,419,0.96,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Juldalsgilet,"147,890",228,310,0.74,37
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Koven,"209,543",400,499,0.8,39
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Stadena,"26,133",331,363,0.91,42
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Grønsdal,"32,338",265,362,0.73,36
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Erreskar2,"16,041",92,107,0.86,41
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Stølsnuten1,"186,879",541,519,1.04,46
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Stølsnuten2,"60,790",453,557,0.81,39
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Natten,"38,467",232,200,1.16,49
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Ovnen,"77,458",546,545,1,45
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Hellefjell,"15,229",133,178,0.75,37
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Guddalsdalen1,"11,244",116,137,0.85,40
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Guddalsdalen2,"12,928",171,195,0.88,41
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Guddalsdalen3,"12,701",136,153,0.89,42
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Skinabergsnuten4,"54,950",268,311,0.86,41
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Øvrehusknotten,"118,134",372,404,0.92,43
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Mauranger1,"47,897",259,268,0.97,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Kvinnheradskyrkja,"2,116,400",739,1165,0.63,32
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Austdølo1,"103,249",276,220,1.25,51
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Austdølo2,"13,774",255,201,1.27,52
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Hallestigen,"75,579",496,459,1.08,47
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Oksen1,"12,698",176,244,0.72,36
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Vikastølen,"17,384",231,302,0.76,37
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Glomsdalsskardet,"19,531",218,184,1.18,50
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Skinabergsnuten3,"60,679",501,701,0.71,35
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Markaskorane,"185,467",433,444,0.98,44
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Rindafjellet1,"125,100",356,438,0.81,39
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Rindafjellet2,"188,857",377,477,0.79,38
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Skeidsfjellet1,"34,062",302,341,0.89,42
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Skeidsfjellet2,"20,857",262,225,1.16,49
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Midnuten1,"32,084",244,357,0.68,34
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Freim,"70,362",504,638,0.79,38
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Kyrkjeberg,"501,919",520,433,1.2,50
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Kinsarvik,"8,591,140",1153,3006,0.38,21
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Trollagjel,"520,506",635,695,0.91,42
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Norddøla3,"310,366",577,798,0.72,36
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Fjellskor,"13,134",347,254,1.37,54
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Møyfallsnuten2,"59,465",266,418,0.64,33
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Møyfallsnuten3,"45,691",681,853,0.8,39
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Lyngberg,"496,363",869,1135,0.77,38
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Storur,"391,445",599,686,0.87,41
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Nipane,"105,284",856,1025,0.84,40
"Kolstad, 2021. The controlling factors for runout lengths for ""steinskred"" in Hordaland, developing a new alpha-beta method. M.Sc. Thesis. NTNU",Kvannbergbakken,"57,264",241,306,0.79,38
"Sakals et al., 2012. The Todagin Creek landslide of October 3, 2006, Northwest British Columbia, Canada. Landslides 9 (1)",Todagin,"4,000,000",771,1885,0.409,22
"Brideau et al., 2012. Three-dimensional distinct element modelling and dynamic runout analysis of a landslide in gneissic rock, British Columbia. Bulletin of Engineering Geology and the Environment. 71(2):467-486",McAuley Creek,"7,400,000",,,0.285,16
"Boultbee et al., 2006. The Zymoetz River rock avalanche, June 2002, British Columbia, Canada. Engineering Geology 83(1-3):76-93",Zymoetz River,"1,000,000",1245,3500,0.356,20
"Geertsema et al., 2006. A large rockslide-debris avalanche in cohesive soil at Pink Mountain, northeastern British Columbia, Canada. Engineering Geology 83(1-3):64-75",Pink Mountain,"1,040,000",450,1850,0.243,14
"Lu et al., 2003. The Mosque Mountain Rockslide, Sustut Watershed, Fort St. James, Northern British Columbia, Canada. 3rd Canadian Conference on Geotechnique and Natural Hazards, Edmonton, AB",Mosque,"5,000,000",400,1200,0.333,18
"Guthrie et al., 2012. The 6 August Mount Meager rock slide-debris flow, Coast Mountains, British Columbia: characteristics, dynamics, and miplications for hazard and risk assessment. Natural Hazards Earth System Science 12:1277-1294",Mount Meager,"48,500,000",,,0.172,10
"Begueria et al., 2009. Comparison of three landslide runout models on the Turnoff Creek rock avalanche, British Columbia. Landslides Processes Conference:A tribute to Theo van Asch. Strasbourg.",Turnoff Creek,"4,000,000",,,0.28,16
"Geertsema et al., 2006. An overview of recent large catastrophic landslides in northern British Columbia, Canada. Engineering Geology 83(1-3):120-143",Chisca,"1,000,000",,,0.24,13
"Geertsema et al., 2006. An overview of recent large catastrophic landslides in northern British Columbia, Canada. Engineering Geology 83(1-3):120-143",Harold Price,"1,600,000",,,0.18,10
"Blais-Stevens, A., et al., 2015. Complex Landslide Triggered in an Eocen Volcanic-Volcanoclastic Succession along Sutherland River, British Columbia, Canada. Environmental and Engineering Geoscience 21(1):35-45",Sutherland,"3,000,000",270,1450,0.186,11
"Moore and Matthews, 1978. Rubble Creek Landslide, southwestern British Columbia. Canadian Journal of Earth Sciences 15 (7)",Rubble Creek Landslide,"25,000,000",1160,4600,0.252,14
"Levson et al., 2003. Quaternary Geology of the Atlin area; Edwards and Bye, 2003. Preliminary resutls of field mapping, GIS spatial analysis, and major-element geochemistry, Ruby Mountain volcano;",Ruby Volcano,"60,000,000",800,3600,0.222,13
"Nichol et al., 2002. Large-scale brittle and ductile toppling of rock slopes. Canadian Geotechnical Journal 39(4):773-778",Mystery Creek,"40,000,000",1150,4000,0.288,16
"Brideau et al., 2010. Preliminary description and slope stability analyses of the 2008 Little Salmon Lake and 2007 Mt. Steele landslides, Yukon. In: Yukon Exploration and Geology. Yukon Geological Survey. ",Little Salmon Lake,"2,000,000",515,2050,0.251,14
"Brideau et al., 2019. Evolution of the 2014 Vulcan Creek landslide-dammed lake, Yukon, Canada, using field and remote survey techniques. Landslides 16:1823-1840",Vulcan Creek Landslide,"500,000",,,0.315,17
"Huscroft et al., 2004. A regional characterization of landslides in the Alaska Highway corridor, Yukon. Yukon Geological Survey, Open File 2004-18",Aishihik River Landslide,"22,000,000",530,2100,0.252,14
"Evans et al., 1987. A rock avalanche triggered by the October 1985 North Nahanni earthquake, District of Mackenzie, NWT. Canadian Journal of Earth Sciences 24(1)",Nahanni Bute,"6,000,000",,,0.259,15
"Couture, R. 1998. Contributions aux aspects mécaniques et physiques des écroulements rocheux. PhD thesis, Laval University, 573 p",Queen Elizabeth,"45,000,000",910,2645,0.344,19
"Couture, R. 1998. Contributions aux aspects mécaniques et physiques des écroulements rocheux. PhD thesis, Laval University, 573 p",Slide Mountain,"10,000,000",410,1650,0.248,14
"Cruden and Eaton, 1987. Reconnaissance of rockslide hazards in Kananaskis Country, Alberta. Canadian Geotechnical Journal 24(3):414-429",Mount Sparrowhawk,"30,000,000",840,2300,0.365,20
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Rocky Mountain Slides - Beaver Flats North,"4,130,000",,,0.319,18
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Rocky Mountain Slides - Beaver Flats South,"4,820,000",,,0.246,14
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Rocky Mountain Slides - Jonas Creek North,"5,400,000",,,0.272,15
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Rocky Mountain Slides - Jonas Creek South,"10,200,000",,,0.37,20
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Rocky Mountain Slides - Maligne Lake,"498,000,000",,,0.167,9
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Rocky Mountain Slides - Medicine Lake ,"86,000,000",,,0.262,15
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Rocky Mountain Slides - Mount Kitchener,"39,100,000",,,0.205,12
"Cruden, 1976. Major rockslide in the Rockies. Canadian Geotechnical Journal 13(1):8-20",Frank Slide,"36,500,000",830,3000,0.277,15
"Cruden, 1982. Brazeau Lake slide Jasper National Park, Alberta. Canadian Journal of Earth Sciences 19(5):975-981",Brazeau Lake Slide,"4,500,000",,,0.325,18
"Hungr and Evans, 2004. Entrainment of debris in rock avalanches: An analysis of a long run-out mechanism. GSA Bulletin 116 (9/10): 1240 -1252 ",Eagle Pass (Clanwilliam),"120,000",,,0.601,31
"Hungr and Evans, 2004. Entrainment of debris in rock avalanches: An analysis of a long run-out mechanism. GSA Bulletin 116 (9/10): 1240 -1252 ",Nomash River,"735,000",,,0.246,14
"Eisbacher, G.H., 1977. Rockslides in the Mackenzie Mountains, District of Mackenzie. Geological Survey of Canada, Paper 77-1A; Eisbacher, G.H., 1978. Observations on the streaming mechanism of large rock slides, Northern Cordillera. Geological Survey of Canada, Paper 78-1A; Eisbacher, G.H., 1979. Cliff collapse and rock avalanches (sturzstroms) in the Mackenzie Mountains, northwestern Canada. Canadian Geotechnical Journal 16: 309-334.",Mackenzie Mountains - Avalanche Lake North,"30,000,000",,,0.18,10
"Eisbacher, G.H., 1977. Rockslides in the Mackenzie Mountains, District of Mackenzie. Geological Survey of Canada, Paper 77-1A; Eisbacher, G.H., 1978. Observations on the streaming mechanism of large rock slides, Northern Cordillera. Geological Survey of Canada, Paper 78-1A; Eisbacher, G.H., 1979. Cliff collapse and rock avalanches (sturzstroms) in the Mackenzie Mountains, northwestern Canada. Canadian Geotechnical Journal 16: 309-334.",Mackenzie Mountains - Avalanche Lake South lobe,"40,000,000",,,0.18,10
"Eisbacher, G.H., 1977. Rockslides in the Mackenzie Mountains, District of Mackenzie. Geological Survey of Canada, Paper 77-1A; Eisbacher, G.H., 1978. Observations on the streaming mechanism of large rock slides, Northern Cordillera. Geological Survey of Canada, Paper 78-1A; Eisbacher, G.H., 1979. Cliff collapse and rock avalanches (sturzstroms) in the Mackenzie Mountains, northwestern Canada. Canadian Geotechnical Journal 16: 309-334.",Mackenzie Mountains - Damocles Slide,"20,000,000",300,3250,0.092,5
"Eisbacher, G.H., 1977. Rockslides in the Mackenzie Mountains, District of Mackenzie. Geological Survey of Canada, Paper 77-1A; Eisbacher, G.H., 1978. Observations on the streaming mechanism of large rock slides, Northern Cordillera. Geological Survey of Canada, Paper 78-1A; Eisbacher, G.H., 1979. Cliff collapse and rock avalanches (sturzstroms) in the Mackenzie Mountains, northwestern Canada. Canadian Geotechnical Journal 16: 309-334.",Mackenzie Mountains - Rockslide Pass,"450,000,000",,,0.137,8
"Eisbacher, G.H., 1977. Rockslides in the Mackenzie Mountains, District of Mackenzie. Geological Survey of Canada, Paper 77-1A; Eisbacher, G.H., 1978. Observations on the streaming mechanism of large rock slides, Northern Cordillera. Geological Survey of Canada, Paper 78-1A; Eisbacher, G.H., 1979. Cliff collapse and rock avalanches (sturzstroms) in the Mackenzie Mountains, northwestern Canada. Canadian Geotechnical Journal 16: 309-334.",Mackenzie Mountains - Triple Slide,"45,000,000",,,0.17,10
"Eisbacher, G.H., 1977. Rockslides in the Mackenzie Mountains, District of Mackenzie. Geological Survey of Canada, Paper 77-1A; Eisbacher, G.H., 1978. Observations on the streaming mechanism of large rock slides, Northern Cordillera. Geological Survey of Canada, Paper 78-1A; Eisbacher, G.H., 1979. Cliff collapse and rock avalanches (sturzstroms) in the Mackenzie Mountains, northwestern Canada. Canadian Geotechnical Journal 16: 309-334.",Mackenzie Mountains - Twin Slides - West arm,"5,000,000",,,0.17,10
