Dataset,ID,Volume (m3),H (m),L (m),H/L,F-Angle
"Eisbacher, G.H., 1977. Rockslides in the Mackenzie Mountains, District of Mackenzie. Geological Survey of Canada, Paper 77-1A; Eisbacher, G.H., 1978. Observations on the streaming mechanism of large rock slides, Northern Cordillera. Geological Survey of Canada, Paper 78-1A; Eisbacher, G.H., 1979. Cliff collapse and rock avalanches (sturzstroms) in the Mackenzie Mountains, northwestern Canada. Canadian Geotechnical Journal 16: 309-334.",Mackenzie Mountains - Twin Slides - East arm,"5,000,000",,,0.19,11
"Jackson and Isobe, 1990. Rock avalanches in the Pelly Mountains, Yukon Territory, Geological Survey of Canada Paper 901E: 263 - 269",Pelly Mountain Rock Avalanches - 1,"3,100,000",,,0.194,11
"Jackson and Isobe, 1990. Rock avalanches in the Pelly Mountains, Yukon Territory, Geological Survey of Canada Paper 901E: 263 - 269",Pelly Mountain Rock Avalanches - 2,"2,100,000",,,0.287,16
"Jackson and Isobe, 1990. Rock avalanches in the Pelly Mountains, Yukon Territory, Geological Survey of Canada Paper 901E: 263 - 269",Pelly Mountain Rock Avalanches - 3,"2,500,000",,,0.176,10
"Jackson and Isobe, 1990. Rock avalanches in the Pelly Mountains, Yukon Territory, Geological Survey of Canada Paper 901E: 263 - 269",Pelly Mountain Rock Avalanches - 5,"980,000",,,0.268,15
"Ryder et al., 1990. Rock avalanches Texas Creek, British Columbia. Canadian Journal of Earth Sciences 27(10).",Texas Creek Fraser near Lillooet - mid Holocene,"45,000,000",,,0.287,16
"Friele and Clague, 2004. Large Holocene landslides from Pylon Peak, southwestern British Columbia. Canadian Journal of Earth Sciences 41(2)",Mt Cayley Debris Avalanche 1984,"740,000",,,0.34,19
"Clague and Southers, 1982. Dusty Creek landslide Mount Cayley. Canadian Journal of Earth Sciences 19(3):524 - 539",Mt Cayley Landslide 1963,"5,000,000",,,0.38,21
"Hsu, 1975. Catastrophic Debris Streams (Struzstroms) generated by rockfalls. Geological Society of America Bulletin 86:129-140",Hope Slide,"48,000,000",,,0.44,24
"Friele et al., 2020. Observations of the May 2019 Joffre Peak landslides, British Columbia. Landslides 17:913-930","Joffre Peak, 13 May 2019","1,800,000",1220,4200,0.22,12
"Friele et al., 2020. Observations of the May 2019 Joffre Peak landslides, British Columbia. Landslides 17:913-930","Joffre Peak, 16 May 2019","3,100,000",1350,4300,0.22,12
"McColl, 2020. The anomalously old bush stream rock avalanche and its implications for landslide inventories in dynamic landscapes 8(103)",Old Bush Stream,"75,000,000",820,4000,0.205,12
"Hancox and Thomson, 2013. The January 2013 Mt Haast rock avalanche and Ball Ridge rock fall in Aoraki/Mt Cook National Park, New Zealand. GNS Science report; 2013/33",Ball Ridge,"150,000",205,75,0.366,20
"Hancox and Thomson, 2013. The January 2013 Mt Haast rock avalanche and Ball Ridge rock fall in Aoraki/Mt Cook National Park, New Zealand. GNS Science report; 2013/33",Mount Haast,"1,000,000",2900,940,0.324,18
"Hancox et al, 2010. The nature and significance of landslides caused by Mw 7.6 earthquake of 15 July 2009 in Fiordland, New Zealand. Proceedings of 11th IAEG Congress Auckland September 2010, p219-228",Rosy Morn,"50,000",120,146,0.822,39
"Cox et al., 2015. Rock avalanche on 14 July 2014 from Hillary Ridge, Aoraki/Mount Cook, New Zealand. Landslides",Hillary Ridge,"900,000",3900,1736,0.445,24
"Carey et al., 2015. The January 2013 Wanganui River debris flood resulting from a large rock avalanche from Mt Evans, Westland, New Zealand. Landslides 12:961-972",Mount Evans,"4,000,000",6000,1500,0.25,14
"Carey et al., 2015. The January 2013 Wanganui River debris flood resulting from a large rock avalanche from Mt Evans, Westland, New Zealand. Landslides 12:961-972",County Glacier,"1,000,000",2500,1000,0.4,22
"McColl and Davies 2011. Evidence for a rock avalanche origin for 'The Hillocks' ""morraine"", Otago, New Zealand. Geomorphology 127:216 - 224",Hillocks,"22,500,000",5300,1700,0.321,18
"Lee et al. 2009. Successive holocene rock avalanches at Lake Coleridge, Canterbury, New Zealand. Landslides 6:287-297",Lake Coleridge,"10,400,000",1725,495,0.28,16
"Barth, 2014. The Cascade rock avalanche: implications of a very large Alpine Fault-triggered failure, New Zealand. Landslides.",Cascade,"750,000,000",1400,180,0.129,7
"Barth, 2014. The Cascade rock avalanche: implications of a very large Alpine Fault-triggered failure, New Zealand. Landslides.",Round Top,"45,000,000",1450,310,0.214,12
"Hancox et al., 2005. The October 1999 Mt Adams rock avalanche and subsequent landslide dam?break
flood and effects in Poerua river, Westland, New Zealand, New Zealand Journal of Geology and
Geophysics, 48:4, 683-705",Mount Adams,"12,500,000",1790,3000,0.597,31
"Smith et al., 2006. The Acheron rock avalanche, Canterbury, New Zealand - morphology and dynamics. Landslides 3:62 -72",Acheron,"10,000,000",700,3500,0.2,11
"Beetham et al., 2002. Four extremely large landslides in New Zealand, In: Landslides, 1st Edition",Waikaremoana,"2,500,000,000",,,0.08,5
"Beetham et al., 2002. Four extremely large landslides in New Zealand, In: Landslides, 1st Edition",Waikareiti,"29,000,000,000",,,0.19,11
"Beetham et al., 2002. Four extremely large landslides in New Zealand, In: Landslides, 1st Edition",Te Putere,"900,000,000",,,0.1,6
"Beetham et al., 2002. Four extremely large landslides in New Zealand, In: Landslides, 1st Edition",Tiniroto,"1,500,000,000",,,0.06,3
"Hancox and Perrin 2009. Green Lake Landslide and other giant and very large postglacial landslides in Fiordland, New Zealand. Quaternary Science Reviews 28(11-12):1020-1036",Green Lake,"27,000,000,000",1100,6500,0.169,10
"Hancox and Perrin 2009. Green Lake Landslide and other giant and very large postglacial landslides in Fiordland, New Zealand. Quaternary Science Reviews 28(11-12):1020-1036",Lochnagar,"700,000,000",960,3200,0.3,17
"Massey et al. 2013 Evolution of an Overflow Channel Across the Young River Landslide Dam, New Zealand. In Landslide Science and Practice p 43-49",Young River,"11,000,000",1050,1800,0.583,30
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Lake Stanley,"18,000,000",780,2500,0.312,17
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Matakitaki (Lake Mud),"18,100,000",380,1970,0.193,11
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Lake Marina,"10,500,000",620,1520,0.408,22
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",The Haystack (Kakapo River),"8,200,000",563,2500,0.225,13
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Stanley River (lower),"2,400,000",900,2090,0.431,23
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Allen River,"4,400,000",540,1130,0.478,26
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Beautiful River,"3,000,000",710,1600,0.444,24
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Lake Elmer,"15,000,000",670,1730,0.387,21
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Goat Stream (Mokihinui River),"4,200,000",530,1870,0.283,16
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Johnson Ridge,"3,600,000",870,2940,0.296,16
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Rubble Creek,"5,600,000",380,1100,0.345,19
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Gouland Creek,"3,200,000",460,1190,0.387,21
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Tangent Creek,"2,800,000",640,1000,0.64,33
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Lake Matiri (upper valley),"2,300,000",550,1600,0.344,19
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Lake Lindsay,"4,800,000",700,1340,0.522,28
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",McNabb Creek,"3,400,000",554,900,0.616,32
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Johnson Creek (Right Branch),"3,000,000",350,1000,0.35,19
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Stern Creek (southern  Matiri Range),"22,000,000",730,4000,0.183,10
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Ugly River (upper valley),"2,200,000",660,1420,0.465,25
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Mercury Creek,"2,000,000",600,1000,0.6,31
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Ngakawau River,"1,700,000",460,1910,0.241,14
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Ferris Creek,"2,100,000",780,1380,0.565,29
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Garibaldi Ridge,"2,400,000",640,2000,0.32,18
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Garibaldi Ridge a,"4,700,000",500,1400,0.357,20
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Garibaldi Ridge b,"1,400,000",880,1200,0.733,36
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Garilbaldi Ridge c,"3,100,000",770,2060,0.374,21
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Sphinx Plateau (Fern Flat),"3,700,000",580,1600,0.363,20
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Ugly River (lower valley),"1,700,000",480,1300,0.369,20
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Discovery Creek,"1,200,000",310,300,1.033,46
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Mt. Gorgeous (Johnson River),"1,600,000",370,950,0.389,21
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Downey Creek,"1,700,000",450,500,0.9,42
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Kakapo Saddle,"1,000,000",550,940,0.585,30
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Moonstone Lake (Karamea River),"1,100,000",270,300,0.9,42
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Lake Barfoot (Beautiful River),"3,500,000",670,1200,0.558,29
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Beautiful River (upper valley),"1,200,000",410,900,0.456,25
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Rubble Creek (lower valley),"2,000,000",490,1100,0.445,24
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Greys Creek,"1,200,000",300,600,0.5,27
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Venus Creek,"1,900,000",560,700,0.8,39
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Aoreme Saddle,"1,500,000",370,750,0.493,26
"Hancox et al., 2016. Landslides caused by the MS 7.8 Murchison Earthquake of 17 June 1929 in northwest South Island, New Zealand. GNS Science Report 2015/42. 105 p",Kakapo River (Kakapo Hut),"3,600,000",760,1700,0.447,24
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Saidmarreh,"20,000,000,000",,,0.08,5
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Flims,"12,000,000,000",,,0.13,7
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Engelberg,"2,750,000,000",,,0.22,12
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Pamir,"1,500,000,000",,,0.24,13
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Siders,"1,300,000,000",,,0.14,8
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Tamins,"1,000,000,000",,,0.1,6
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Fernpass,"800,000,000",,,0.09,5
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Glarnish,"280,000,000",,,0.25,14
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Blackhawk,"250,000,000",,,0.13,7
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Vajont,"250,000,000",,,0.34,19
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Silver Reef,"220,000,000",,,0.13,7
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Poschiavo,"150,000,000",,,0.36,20
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Kandertal,"140,000,000",,,0.19,11
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Obersee,"120,000,000",,,0.36,20
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Scima da Saoseo,"80,000,000",,,0.25,14
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Diablerets,"50,000,000",,,0.34,19
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Gros Ventre,"38,000,000",,,0.17,10
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Goldau,"35,000,000",,,0.19,11
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Voralpsee,"30,000,000",,,0.33,18
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Sherman,"30,000,000",,,0.19,11
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Madison Canyon,"29,000,000",,,0.27,15
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Corno di Doste,"20,000,000",,,0.32,18
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Disentis,"15,000,000",,,0.36,20
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Little Tahoma Peak,"11,000,000",,,0.29,16
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Elm,"10,500,000",,,0.26,15
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Wengen,"5,500,000",,,0.42,23
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Wengen S.,"2,500,000",,,0.45,24
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Val Lagone,"650,000",,,0.44,24
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Schachental,"500,000",,,0.58,30
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Airolo,"500,000",,,0.64,33
"Scheidegger, 1973. On the prediction of the reach and velocity of catastrophic landslides. Rock Mechanics 5:231-236",Lecco,"30,000",,,0.88,41
"Locat et al., 2006. Assessment of the fragmentation energy in rock avalanches. Geohazards 2003",Claps de Luc,"2,000,000",370,800,0.46,25
"Locat et al., 2006. Assessment of the fragmentation energy in rock avalanches. Geohazards 2003",Charmonetier,"130,000",520,600,0.87,41
"Locat et al., 2006. Assessment of the fragmentation energy in rock avalanches. Geohazards 2003",Arvel,"610,000",250,350,0.71,35
"Sanders et al., 2021. Medieval age determined for the hitherto undescribed/undated rock avalanche of Munster (Inn valley, Eastern Alps). Geomorphology 389",Munster,"10,500,000",1365,4760,0.29,16
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Felsberg,"100,000",,,0.9,42
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Haltenguet,"150,000",,,0.3,17
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Fidaz,"400,000",,,1,45
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Winkelmatten,"250,000",,,0.7,35
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Fionnay,"400,000",,,0.3,17
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Prayon,"200,000",,,0.5,27
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Tucketthutte,"6,000,000",,,0.34,19
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Val Brenta,"8,000,000",,,0.6,31
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Lago di Antrona,"12,000,000",,,0.34,19
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Hintersee,"13,000,000",,,0.38,21
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Ludiano,"14,000,000",,,0.51,27
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Biasca,"15,000,000",,,0.55,29
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Brione,"16,000,000",,,0.34,19
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Grand Clapier,"16,000,000",,,0.49,26
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Monte Corno,"17,500,000",,,0.31,17
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Mordbichl,"20,000,000",,,0.4,22
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Lago di Alleghe,"20,000,000",,,0.51,27
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Kals,"20,000,000",,,0.34,19
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",St Andre,"21,000,000",,,0.47,25
