Dataset,ID,Volume (m3),H (m),L (m),H/L,F-Angle
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",San Giovanni,"25,000,000",,,0.16,9
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Haiming,"29,500,000",,,0.34,19
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Haslensee,"30,000,000",,,0.42,23
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Dobratsch,"30,000,000",,,0.27,15
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Torbole,"30,000,000",,,0.31,17
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Monte Avi,"40,000,000",,,0.24,13
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Kleines Rinderhorn,"40,000,000",,,0.25,14
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Pontives,"50,000,000",,,0.42,23
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Marquartstein,"50,000,000",,,0.27,15
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Obernbergtal,"56,500,000",,,0.19,11
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Lac Lauvitel,"68,000,000",,,0.34,19
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Pletzachkogel,"80,000,000",,,0.3,17
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Lofer,"80,000,000",,,0.27,15
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Am Saum,"100,000,000",,,0.4,22
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Oberterzen,"100,000,000",,,0.32,18
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Mallnitz,"100,000,000",,,0.25,14
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Cap de la Madeleine,"115,000,000",,,0.36,20
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Oeschinensee,"120,000,000",,,0.27,15
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Lavini di Marco,"150,000,000",,,0.21,12
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Abimes de Myans,"150,000,000",,,0.22,12
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Masiere di vedane,"170,000,000",,,0.23,13
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Dobratsch 1,"170,000,000",,,0.27,15
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Bormio,"180,000,000",,,0.27,15
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Tschirgant,"210,000,000",,,0.16,9
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Lago di Tovel,"250,000,000",,,0.25,14
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Dobratsch 2,"360,000,000",,,0.25,14
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Parpan-Lenzerheide,"400,000,000",,,0.27,15
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Lago di Molveno,"400,000,000",,,0.24,13
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Eibsee,"400,000,000",,,0.19,11
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Marocche im Sarcatal,"469,000,000",,,0.31,17
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Monte Spinale,"550,000,000",,,0.23,13
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Totalp,"600,000,000",,,0.17,10
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Dejenstock,"600,000,000",,,0.21,12
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Sliders (Sierre),"2,000,000,000",,,0.11,6
"Li, T., 1983. A mathematical model for predicting the extent of a major rockfall. Zeitschrift fur Geomorphologie 27(4):473-482",Kofels,"2,100,000,000",,,0.18,10
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Wenjia Gully,"50,000,000",1320,4000,0.33,18
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Shuimo Gully,"19,960,000",860,2000,0.43,23
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Dawauji,"16,330,000",880,1900,0.46,25
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Donghekour,"15,000,000",640,2400,0.27,15
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Hongshi Gully,"13,410,000",1040,2700,0.39,21
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Wonqian,"12,000,000",560,1600,0.35,19
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Xiaojiashan,"7,810,000",930,1350,0.69,35
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Niumian Gully,"7,500,000",800,2640,0.3,17
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Liqi Gully,"5,360,000",650,1500,0.43,23
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Caocaoping,"5,340,000",580,1340,0.43,23
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Huoshi Gully,"4,680,000",700,1320,0.53,28
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Shibangou,"4,500,000",650,1800,0.36,20
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Xiejiadianzi,"4,000,000",720,1600,0.45,24
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Dashui Gully,"3,150,000",560,1400,0.4,22
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Changping,"2,840,000",500,1200,0.42,23
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Xiaomuling,"2,740,000",710,1025,0.69,35
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Baishuling,"2,570,000",620,1200,0.52,27
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Dawan,"2,480,000",480,1000,0.48,26
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Xiaojiashan,"2,385,500",650,1135,0.57,30
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Shicouzi,"1,920,000",640,1200,0.53,28
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Changtan,"1,640,000",1050,1650,0.64,33
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Hongmagong,"1,540,000",330,800,0.41,22
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Baiguocun,"1,470,000",260,800,0.33,18
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Qinglongcun,"1,390,000",200,600,0.33,18
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Pengjiashan,"1,290,000",580,1000,0.58,30
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Longwancun,"920,000",460,860,0.53,28
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Zhangzhengbo,"920,000",320,800,0.4,22
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Dujiayan,"860,000",400,880,0.45,24
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Madiping,"860,000",395,740,0.53,28
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Yandiaowo,"820,000",390,800,0.49,26
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Chuangzi Gully,"820,000",295,670,0.44,24
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Zhaojiashan,"700,000",280,700,0.4,22
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Weiziping,"620,000",240,600,0.4,22
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Maochogshan2,"570,000",500,740,0.68,34
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Waqianshan,"560,000",250,620,0.4,22
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Muhongping,"540,000",420,970,0.43,23
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Dapingshang,"520,000",365,640,0.57,30
Zhan W. Fan X. Huang R. Pei X. Xu Q. Li W. 2017. Empirical prediction for travel distance of channelized rock avalanches in the Wenchuan earthquake area. Natural Hazards and Earth System Sciences. 17. 833-844. ,Liushping2,"400,000",240,580,0.41,22
"Fan et al., 2019. The ""long"" runout rock avalanche in Pusa, China, on August 28, 2017: a preliminary report. Landslides 16:139-154",Pusa landslide,"823,000",267,788,0.34,19
"Ren et al., 2018. The grain size distribution and composition of the Touzhai rock avalanche deposit in Yunnan, China. Engineering Geology 234",Touzhai,"9,000,000",760,3400,0.22,12
"Zeng et al., 2019. Morphology and inner structure of Luanshibao rock avalanche in Litang, China and its implications for long-runout mechanisms. Engineering Geology 260 (8)",Luanshibao,"67,000,000",890,4000,0.22,12
"Zeng et al., 2018. Characteristics and runout mechanism of super large xinmo rock avalanche debris flow in diexi, sichuan province. Journal of Engineering Geology 26(1):193-206 ",Ximo,"7,500,000",1150,2450,0.47,25
Zhou et al. 2020. Nature and timing of a prehistoric giant landslide on the eastern margin of the Tibetan Plateau. Journal of Mountain Science 17(6):2438-1451,Beijing Daashan,"30,000",176,234,0.75,37
"Zeng et al. 2020 From surface morphologies to inner structures: insights into hypermobility of the Nixu rock avalanche, southern Tibet, China. Landslides 18:124-143",Nixu,"47,000,000",890,4960,0.18,10
"Lai et al. 2021. Formation mechanism and evolution process of the Chanda rock avalanche in southeast Tibet, China. Landslides DOI 10.1007/s10346-021-01793-4",Chada rock avalanche,"6,620,000",1450,3155,0.46,25
"von Wartburg et al. 2020. Constraining the Age and Source Area of the Molveno landslide deposits in the Brenta Group, Trentino Dolomites (Italy). Frontiers in Earth Science 8 (164)",Molveno,"600,000,000",,,0.24,13
"Corominas, 1996. The angle of reach as a mobility index for small and large landslides. Canadaian Geotechnical Journal 33(2)",Gosol-1,"3,981,072",78,332,0.23,13
"Govi et al., 2002. Val Pola rock avalanche of July 28, 1987, in Valtellina (Central Italian Alps). Reviews in Engineering Geology (XV):71-89",Val Pola,"34,000,000",1390,3950,0.35,19
"Porter SC, Orombelli G. 1980. Catastrophic rockfall of September 12, 1717 on the Italian flank of the Mont Blanc massif. Zeitschrift für Geomorphologie 24: 200 218",Triolet,"18,000,000",1860,7200,0.26,15
"Post, 1967. Effects of the March 1964 Alaska Earthquake on Glaciers. In: The Alaska Earthquake March 27 1964: Effects of the Hydrologic Regimen. U.S. Geological Survey Professional Paper 544-D pp D1-D42",Steller-I,"20,000,000",1200,6700,0.18,10
"Post, 1967. Effects of the March 1964 Alaska Earthquake on Glaciers. In: The Alaska Earthquake March 27 1964: Effects of the Hydrologic Regimen. U.S. Geological Survey Professional Paper 544-D pp D1-D42",Allen-4,"23,000,000",1300,7700,0.17,10
"Post, 1967. Effects of the March 1964 Alaska Earthquake on Glaciers. In: The Alaska Earthquake March 27 1964: Effects of the Hydrologic Regimen. U.S. Geological Survey Professional Paper 544-D pp D1-D42",Fairweather,"26,000,000",3300,10000,0.33,18
"Post, 1967. Effects of the March 1964 Alaska Earthquake on Glaciers. In: The Alaska Earthquake March 27 1964: Effects of the Hydrologic Regimen. U.S. Geological Survey Professional Paper 544-D pp D1-D42",Schawn,"27,000,000",1550,6100,0.25,14
"Alean, 1984, Ice avalanches and landlsides on Grosser Alenschglescher. Zeitschrift fur Gletscherkunde und Glaziageologie 20: 9-25.",Jungfraujoch,"150,000",435,1200,0.36,20
"Govi, M., and P. F. Sorzana (1977), Effetti geologici del terremoto: Frane,Riv. Ital. Paleontol. Stratigr.,83(2), 329368.",Boscatz,"100,000",550,610,0.9,42
"Jibson, 1992. The Mameyes, Puerto Rico, landslide disaster of October 7, 1985. Landslides/Landslides Mitigation 9:37-54",Mameyes,"300,000",60,266,0.23,13
"Sassa, 1988. Geotechnical model for the motion of landslides (Special Lecture)",Jizukiyama,"5,000,000",215,746,0.29,16
D'Elia et al. 1985. Some effects on natural slope stability induced by the 1980 Italian earthquake. 11th International Conference on Soil Mechanics and Foundation Engineering (San Fransico). ,Torella L.,"20,000,000",197,1160,0.17,10
D'Elia et al. 1985. Some effects on natural slope stability induced by the 1980 Italian earthquake. 11th International Conference on Soil Mechanics and Foundation Engineering (San Fransico). ,Andretta,"30,000,000",200,1375,0.15,9
"Legros, 2002. The mobility of long-runout landslides. Engineering Geology 63:301-331","Deyen, Glarus","600,000,000",740,6600,0.11,6
"Legros, 2002. The mobility of long-runout landslides. Engineering Geology 63:301-331",Garnish,"800,000,000",1900,7500,0.25,14
"Legros, 2002. The mobility of long-runout landslides. Engineering Geology 63:301-331",Mombiel,"800,000",370,800,0.46,25
"Legros, 2002. The mobility of long-runout landslides. Engineering Geology 63:301-331",Poshivo,"150,000,000",1500,4100,0.37,20
"Cancelli & Scezi, 1987. A case history of landslide in complex formation. Proceedings of the International Conference and Field Workshop on Landslides. Christchurch New Zealand, pp. 11-18.",Voltaggio,"500,000",77,201,0.38,21
"Palmer, L. 1977. Large Landslides of the Columbia River Gorge, Oregon and Washington. In Landslides (D.R. Coates, ed.), Reviews in Engineering Geology, Vol. 3, Geological Society of America, Boulder, Cob., pp. 69-83.",Wind Mt.,"190,000,000",505,4550,0.11,6
"Wyrwoll, 1986. Characteristics of a planar slide: Hamersley Range, Western Australia, Engineering Geology 22: 335-348.",Mt. Bruce,"900,000",90,424,0.21,12
"Panet, 2010. Léboulement du mont Granier en novembre 1248. Rev. Fr. Geotech Numéro 131-132:65-69",Mont Granier,"15,000,000",1620,7300,0.22,12
"Coe et al., 2018. Increasing rock-avalanche size and mobility in Glacier Bay National Park and Preserve, Alaska detected from 1984 to 2016 Landsat imagery. Landslides 15:393-407",West Salt Creek,"54,500,000",650,4600,0.14,8
"Pedersen et al. 2020. Characterization and Dynamic Analysis of the Devils Castle Rock Avalanche, Alta, Utah. Environmental and Engineering Geoscience 26(2):201-215",Devils Castle,"1,800,000",431,1800,0.24,13
"Pedersen et al. 2020. Characterization and Dynamic Analysis of the Devils Castle Rock Avalanche, Alta, Utah. Environmental and Engineering Geoscience 26(2):201-215",Kelsey Peak,"4,500,000",1511,4300,0.35,19
"Pedersen et al. 2020. Characterization and Dynamic Analysis of the Devils Castle Rock Avalanche, Alta, Utah. Environmental and Engineering Geoscience 26(2):201-215",Grandview Peak,"15,300,000",553,3200,0.17,10
"Pedersen et al. 2020. Characterization and Dynamic Analysis of the Devils Castle Rock Avalanche, Alta, Utah. Environmental and Engineering Geoscience 26(2):201-215",Smith and Morehouse,"41,000,000",647,2700,0.24,13
"Pedersen et al. 2020. Characterization and Dynamic Analysis of the Devils Castle Rock Avalanche, Alta, Utah. Environmental and Engineering Geoscience 26(2):201-215",South Fork,"2,400,000",333,1300,0.26,15
"Pedersen et al. 2020. Characterization and Dynamic Analysis of the Devils Castle Rock Avalanche, Alta, Utah. Environmental and Engineering Geoscience 26(2):201-215",White Pine,"1,490,000",440,1200,0.37,20
"Stock and Uhrhammer, 2010. Catastrophic rock avalanche 3600 years BP from El Capitan, Yosemite Valley, California. Earth Surface Processes and Landforms 35:941-951",El Capitan,"2,190,000",950,710,1.34,53
"Castleton et al. 2016. Dynamics and legacy of 4.8 ka rock avalanche that dammed Zion Canyon, Utah, USA. GSA Today 26 (6)",Sentinel Rock Avalanche,"286,000,000",1108,3300,0.34,19
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
